Name,wiki,City,Industry,Fortune 1000,Notes
A.C. Moore,https://en.wikipedia.org/wiki/A.C._Moore,"Berlin, NJ",retail,,An American arts and crafts retail chain with 141 locations in the eastern United States
Airgas,https://en.wikipedia.org/wiki/Airgas,"Radnor Township, PA",gases,498,
AlliedBarton,https://en.wikipedia.org/wiki/AlliedBarton,"Conshohocken, PA",security,,
Alpha Card Services,https://en.wikipedia.org/wiki/Alpha_Card_Services,"Huntingdon Valley, PA",financial services,,
Alpha Video,https://en.wikipedia.org/wiki/Alpha_Video,"West Conshohocken, PA",entertainment,,
American Competitiveness Institute,https://en.wikipedia.org/wiki/American_Competitiveness_Institute,Philadelphia,scientific research,,
American Water,https://en.wikipedia.org/wiki/American_Water,"Voorhees, NJ",utility,,
AmeriGas,https://en.wikipedia.org/wiki/AmeriGas,"King of Prussia, PA",gas,,
AmerisourceBergen,https://en.wikipedia.org/wiki/AmerisourceBergen,"Chesterbrook, PA",drug wholesale,28,
Ametek,https://en.wikipedia.org/wiki/Ametek,"Paoli, PA",electronics,649,
Amoroso's Baking Company,https://en.wikipedia.org/wiki/Amoroso%27s_Baking_Company,Philadelphia,food,,
Aqua America,https://en.wikipedia.org/wiki/Aqua_America,"Bryn Mawr, PA",utilities,,
Aramark,https://en.wikipedia.org/wiki/Aramark,Philadelphia,hospitality,209,
Axalta Coating Systems,https://en.wikipedia.org/wiki/Axalta_Coating_Systems,Philadelphia,coatings,,
Ballard Spahr LLP,https://en.wikipedia.org/wiki/Ballard_Spahr_LLP,Philadelphia,law,,
Beneficial Bank,https://en.wikipedia.org/wiki/Beneficial_Bank,Philadelphia,financial,,Oldest and largest bank with headquarters in Philadelphia[1]
Blank Rome,https://en.wikipedia.org/wiki/Blank_Rome,Philadelphia,law,,
Boscov's,https://en.wikipedia.org/wiki/Boscov%27s,"Reading, PA",retail,,
Brandywine Realty Trust,https://en.wikipedia.org/wiki/Brandywine_Realty_Trust,"Radnor, PA",real estate,,
Burlington Stores,https://en.wikipedia.org/wiki/Burlington_Stores,"Burlington, NJ",apparel,551,
Calkins Media,https://en.wikipedia.org/wiki/Calkins_Media,"Levittown, PA",media,,
Campbell Soup Company,https://en.wikipedia.org/wiki/Campbell_Soup_Company,"Camden, New Jersey",food,315,
Carpenter,https://en.wikipedia.org/wiki/Carpenter,"Reading, PA",metals,899,
CDI,https://en.wikipedia.org/wiki/CDI,Philadelphia,engineering services,,
Cephalon,https://en.wikipedia.org/wiki/Cephalon,"Frazer, PA",pharmaceuticals,,
Charming Shoppes,https://en.wikipedia.org/wiki/Charming_Shoppes,"Bensalem, PA",apparel,,
Checkpoint Systems,https://en.wikipedia.org/wiki/Checkpoint_Systems,Philadelphia,manufacturing,,
Chemtura,https://en.wikipedia.org/wiki/Chemtura,Philadelphia,manufacturing,775,
Ciright Systems,https://en.wikipedia.org/wiki/Ciright_Systems,Conshohocken,manufacturing,,
Comcast,https://en.wikipedia.org/wiki/Comcast,Philadelphia,telecommunications,44,
Comcast Spectacor,https://en.wikipedia.org/wiki/Comcast_Spectacor,Philadelphia,entertainment,,
Conrail Shared Assets Operations,https://en.wikipedia.org/wiki/Conrail_Shared_Assets_Operations,Philadelphia,railroad,,
Cozen O'Connor,https://en.wikipedia.org/wiki/Cozen_O%27Connor,Philadelphia,law,,
Crown Holdings,https://en.wikipedia.org/wiki/Crown_Holdings,Philadelphia,packaging,313,
CSS Industries,https://en.wikipedia.org/wiki/CSS_Industries,Philadelphia,manufacturing,,
CubeSmart,https://en.wikipedia.org/wiki/CubeSmart,"Malvern, PA",REIT providing self-storage facilities,,
David's Bridal,https://en.wikipedia.org/wiki/David%27s_Bridal,"Conshohocken, PA",specialty retail,,bridal and special occasion dresses
Day & Zimmermann,https://en.wikipedia.org/wiki/Day_%26_Zimmermann,Philadelphia,construction,,
Dechert,https://en.wikipedia.org/wiki/Dechert,Philadelphia,law,,
Destination Maternity,https://en.wikipedia.org/wiki/Destination_Maternity,Philadelphia,apparel,,
Disston Precision,https://en.wikipedia.org/wiki/Disston_Precision,Philadelphia,manufacturing,,
Dollar Financial Group,https://en.wikipedia.org/wiki/Dollar_Financial_Group,Philadelphia,finance,,
Drinker Biddle & Reath,https://en.wikipedia.org/wiki/Drinker_Biddle_%26_Reath,Philadelphia,law,,
Duane Morris,https://en.wikipedia.org/wiki/Duane_Morris,Philadelphia,law,,
DuPont,https://en.wikipedia.org/wiki/DuPont,"Wilmington, DE",chemicals,86,
Endo Pharmaceuticals,https://en.wikipedia.org/wiki/Endo_Pharmaceuticals,"Chadds Ford, PA",drugs,766,
Entercom,https://en.wikipedia.org/wiki/Entercom,"Bala Cynwyd, PA",media,,
ERT,https://en.wikipedia.org/wiki/ERT,Philadelphia,healthcare,,
Fiserv,https://en.wikipedia.org/wiki/Fiserv,"King of Prussia, PA",Financial Services,,
Five Below,https://en.wikipedia.org/wiki/Five_Below,"Philadelphia, PA",Retail,,
FMC,https://en.wikipedia.org/wiki/FMC,Philadelphia,chemicals,581,
Fox Rothschild,https://en.wikipedia.org/wiki/Fox_Rothschild,Philadelphia,law,,
Frankford Candy & Chocolate Company,https://en.wikipedia.org/wiki/Frankford_Candy_%26_Chocolate_Company,Philadelphia,food,,
Fuji Advanced Sports,https://en.wikipedia.org/wiki/Fuji_Advanced_Sports,Philadelphia,bicycles,,
Garfield Refining,https://en.wikipedia.org/wiki/Garfield_Refining,Philadelphia,precious metal refining,,
Genesis HealthCare,https://en.wikipedia.org/wiki/Genesis_HealthCare,"Kennett Square, PA",healthcare,,
Harleysville Group,https://en.wikipedia.org/wiki/Harleysville_Group,"Harleysville, PA",insurance,,
Hill International,https://en.wikipedia.org/wiki/Hill_International,"Philadelphia, PA",construction,,
Holtec International,https://en.wikipedia.org/wiki/Holtec_International,"Marlton, NJ",nuclear power equipment,,
InterDigital,https://en.wikipedia.org/wiki/InterDigital,"Wilmington, DE",telecommunications,,
Internet Capital Group,https://en.wikipedia.org/wiki/Internet_Capital_Group,"Wayne, PA",finance,,
Iron Stone Strategic Capital Partners,https://en.wikipedia.org/wiki/Iron_Stone_Strategic_Capital_Partners,Philadelphia,real estate,,
J & J Snack Foods,https://en.wikipedia.org/wiki/J_%26_J_Snack_Foods,"Pennsauken, NJ",food,,
JJ White[2],https://en.wikipedia.org/wiki/JJ_White,Philadelphia,construction,,
Kenexa,https://en.wikipedia.org/wiki/Kenexa,"Wayne, PA",employment solutions,,
Knoll,https://en.wikipedia.org/wiki/Knoll,"East Greenville, PA",furniture,,
League Collegiate Wear,https://en.wikipedia.org/wiki/League_Collegiate_Wear,"Bridgeport, PA",apparel,,
LexisNexis Risk Solutions,https://en.wikipedia.org/wiki/LexisNexis_Risk_Solutions,"King of Prussia, PA",Health Care,,
Liberty Property Trust,https://en.wikipedia.org/wiki/Liberty_Property_Trust,"Malvern, PA",real estate,,
Lincoln National Corporation,https://en.wikipedia.org/wiki/Lincoln_National_Corporation,"Radnor, PA",insurance,232,
Melior Discovery,https://en.wikipedia.org/wiki/Melior_Discovery,"Exton, PA",pharmaceutical,,
"Morgan, Lewis & Bockius","https://en.wikipedia.org/wiki/Morgan,_Lewis_%26_Bockius",Philadelphia,law,,
NutriSystem,https://en.wikipedia.org/wiki/NutriSystem,"Horsham, PA",food,,
Peddler's Village,https://en.wikipedia.org/wiki/Peddler%27s_Village,"Lahaska, PA",entertainment,,
Penn Mutual,https://en.wikipedia.org/wiki/Penn_Mutual,"Horsham, PA",insurance,,
Penn National Gaming,https://en.wikipedia.org/wiki/Penn_National_Gaming,"Wyomissing, PA",entertainment,790,
Pennsylvania Real Estate Investment Trust,https://en.wikipedia.org/wiki/Pennsylvania_Real_Estate_Investment_Trust,Philadelphia,real estate,,
Pep Boys Manny Moe & Jack,https://en.wikipedia.org/wiki/Pep_Boys_Manny_Moe_%26_Jack,Philadelphia,automotive,945,
Pepper Hamilton,https://en.wikipedia.org/wiki/Pepper_Hamilton,Philadelphia,law,,
PHH,https://en.wikipedia.org/wiki/PHH,"Mount Laurel, NJ",financial,,
Philadelphia Media Network,https://en.wikipedia.org/wiki/Philadelphia_Media_Network,Philadelphia,newspapers,,
Qlik,https://en.wikipedia.org/wiki/Qlik,"Radnor, PA",software,,
Quaker Chemical Corporation,https://en.wikipedia.org/wiki/Quaker_Chemical_Corporation,Conshohocken,chemicals,,
"QVC, Inc","https://en.wikipedia.org/wiki/QVC,_Inc",West Chester,retail,,
Radian Group,https://en.wikipedia.org/wiki/Radian_Group,Philadelphia,financial services,,
Rita's Italian Ice,https://en.wikipedia.org/wiki/Rita%27s_Italian_Ice,"Bensalem, PA",food,,
Saul Ewing,https://en.wikipedia.org/wiki/Saul_Ewing,Philadelphia,law,,
"Schnader, Harrison, Segal & Lewis","https://en.wikipedia.org/wiki/Schnader,_Harrison,_Segal_%26_Lewis",Philadelphia,law,,
Stevens & Lee,https://en.wikipedia.org/wiki/Stevens_%26_Lee,"Reading, PA",law,,
Sungard,https://en.wikipedia.org/wiki/Sungard,"Wayne, PA",information technology,585,
Sunoco,https://en.wikipedia.org/wiki/Sunoco,Philadelphia,oil,,
Susquehanna International Group,https://en.wikipedia.org/wiki/Susquehanna_International_Group,"Bala Cynwyd, PA",financial,,
Synygy,https://en.wikipedia.org/wiki/Synygy,"Chester, PA",consulting and outsourcing,,
T.H. Properties,https://en.wikipedia.org/wiki/T.H._Properties,"Harleysville, PA",home builder,,
Teleflex,https://en.wikipedia.org/wiki/Teleflex,"Limerick, PA",manufacturing,,
Think Brownstone,https://en.wikipedia.org/wiki/Think_Brownstone,"Conshohocken, PA",design,,
TLA Entertainment Group,https://en.wikipedia.org/wiki/TLA_Entertainment_Group,Philadelphia,entertainment,,
Toll Brothers,https://en.wikipedia.org/wiki/Toll_Brothers,"Horsham, PA",house construction,791,
Triumph Group,https://en.wikipedia.org/wiki/Triumph_Group,"Wayne, PA",aerospace manufacturing and repair,,
Troemner,https://en.wikipedia.org/wiki/Troemner,"Thorofare, NJ",science equipment,,
UGI,https://en.wikipedia.org/wiki/UGI,"King of Prussia, PA",utilities,362,
Unisys,https://en.wikipedia.org/wiki/Unisys,"Blue Bell, PA",information technology,664,
Universal Health Services,https://en.wikipedia.org/wiki/Universal_Health_Services,"King of Prussia, PA",healthcare,324,Listed as (NYSE: UHS); an American Fortune 500 company[3]
Urban Outfitters,https://en.wikipedia.org/wiki/Urban_Outfitters,Philadelphia,apparel,715,
Vanguard,https://en.wikipedia.org/wiki/Vanguard,"Malvern, PA",financial,,
ViroPharma,https://en.wikipedia.org/wiki/ViroPharma,"Exton, PA",pharmaceuticals,,
Vishay Intertechnology,https://en.wikipedia.org/wiki/Vishay_Intertechnology,"Malvern, PA",electronics,868,
VWR International,https://en.wikipedia.org/wiki/VWR_International,"Radnor, PA",scientific products,583,
Wawa Food Markets,https://en.wikipedia.org/wiki/Wawa_Food_Markets,"Wawa, PA",convenience stores,,
West Pharmaceutical Services,https://en.wikipedia.org/wiki/West_Pharmaceutical_Services,"Lionville, PA",healthcare,,
White and Williams LLP,https://en.wikipedia.org/wiki/White_and_Williams_LLP,Philadelphia,law,,
WPCS International,https://en.wikipedia.org/wiki/WPCS_International,"Exton, PA",construction,,
WSFS Bank,https://en.wikipedia.org/wiki/WSFS_Bank,"Wilmington, DE",financial,,
